Container: R version 4.0.2
   -- Profound: 1.3.4
Studio: R version 3.6.1
   -- Profound 1.10.8


docker run -it --rm -v /Users/susy/cirada/emu_pipeline/data/test/vlass:/home/profound/data -v /Users/susy/cirada/emu_pipeline/data/selavy:/home/profound/results --entrypoint /bin/bash profound

Rscript profound.R /home/profound/data /home/profound/processing /home/profound/results J165209+212528_s3arcmin_VLASS.fits



        1.10.8                        1.13.8
    image = image,                   image=NULL,
    segim = NULL,                    segim=NULL,
    objects = NULL,                  objects=NULL,
    mask = NULL,                     mask=NULL,
    skycut = 1,                      skycut=1,
    pixcut = 3,                      pixcut=3,
    tolerance = 4,                   tolerance=4,
    ext = 2,                         ext=2,
    reltol = 0,                      reltol=0,
    cliptol = Inf,                   cliptol=Inf,
    sigma = 1,                       sigma=1,
    smooth = TRUE,                   smooth=TRUE,
    SBlim,                           SBlim=NULL,
    SBdilate = NULL,                 SBdilate=NULL,
    SBN100 = 100,                    SBN100=100,
    size = 5,                        size=5,
    shape = "disc",                  shape='disc',
    iters = 6,                       iters=6,
    threshold = 1.05,                threshold=1.05,
    magzero = 0,                     magzero=0,
    gain = NULL,                     gain=NULL,
    pixscale = 1,                    pixscale=1,
    sky = NULL,                      sky=NULL,
    skyRMS = NULL,                   skyRMS=NULL,
    redosegim = FALSE,               redosegim=FALSE,
    redosky = TRUE,                  redosky=TRUE,
    redoskysize = 21,                redoskysize=21,
    box = c(100,100),                box=c(100,100),
    grid = box,                      grid=box,
                                     skygrid_type = 'new',
    type = "bicubic",                type='bicubic',
    skytype = "median",              skytype='median',
    skyRMStype = "quanlo",           skyRMStype='quanlo',
    roughpedestal = FALSE,           roughpedestal=FALSE,
    sigmasel = 1,                    sigmasel=1,
    skypixmin = prod(box)/2,         skypixmin=prod(box)/2,
    boxadd = box/2,                  boxadd=box/2,
    boxiters = 0,                    boxiters=0,
    iterskyloc = TRUE,               iterskyloc=TRUE,
    deblend = FALSE,                 deblend=FALSE,
    df = 3,                          df=3,
    radtrunc = 2,                    radtrunc=2,
    iterative = FALSE,               iterative=FALSE,
    doclip = TRUE,                   doclip=TRUE,
    shiftloc = FALSE,                shiftloc = FALSE,
    addim = TRUE,                    paddim = TRUE,
    header,                          header=NULL,
    verbose = FALSE,                 verbose=FALSE,
    plot = FALSE,                    plot=FALSE,
    stats = TRUE,                    stats=TRUE,
    rotstats = FALSE,                rotstats=FALSE,
    boundstats = FALSE,              boundstats=FALSE,
    nearstats = boundstats,          nearstats=boundstats,
    groupstats = boundstats,         groupstats=boundstats,
    group = NULL,                    group=NULL,
    groupby = 'segim_orig',          groupby='segim_orig',
    offset = 1,                      offset=1,
    haralickstats = FALSE,           haralickstats=FALSE,
    sortcol = "segID",               sortcol="segID",
    decreasing = FALSE,              decreasing=FALSE,
    lowmemory = FALSE,               lowmemory=FALSE,
    keepim = TRUE,                   keepim=TRUE,
    watershed = 'ProFound',          watershed='ProFound',
    pixelcov = FALSE,                pixelcov=FALSE,
    deblendtype = 'fit',             deblendtype='fit',
    psf = NULL,                      psf=NULL,
    fluxweight = 'sum',              fluxweight='sum',
    convtype = 'brute',              convtype = 'brute',
    convmode = 'extended',           convmode = 'extended',
    fluxtype = 'Raw',                fluxtype='Raw',
    app_diam = 1,                    app_diam=1,
    Ndeblendlim = Inf                Ndeblendlim=Inf,             

